30c99439-3b58-7f7f-7549-d422643b786c	04340	Enfermeiro (profissional autônomo).
31af5895-15b7-88aa-fad9-601708144e61	03166	Datilógrafo, digitador, estenógrafo, expediente, secretaria em geral, resposta audível (telemarketing), redator, editor, revisor, apoio e infra-estrutura administrativa e congêneres (profissional autônomo).
322d1863-24d9-9d6f-0144-1c34d0bc981d	08206	Competições esportivas ou de destreza física ou intelectual, com ou sem a participação do espectador.
33120331-ff8d-29aa-129a-3cbbcc3c2323	05872	Cadastro, elaboração de ficha cadastral, renovação cadastral e congêneres, inclusão ou exclusão no Cadastro de Emitentes de Cheques sem Fundos - CCF ou em quaisquer outros bancos cadastrais.
3331a8f8-d5f9-c787-c7c4-805b25c6bb36	08893	Serviços relativos a obras de arte sob encomenda.
33808b13-213c-51bd-da24-9f6e8439be14	01899	Planejamento, coordenação, programação ou organização técnica, financeira ou administrativa.
33b3578b-ea07-080c-f3c3-4986e4d440f7	01538	Engenheiro, agrônomo, arquiteto, urbanista e congêneres (profissional autônomo).
33ef62b0-292e-c1e5-d93d-184667ebe190	05312	Outros planos de saúde que se cumpram através de serviços de terceiros contratados, credenciados, cooperados ou apenas pagos pelo operador do plano mediante indicação do beneficiário.
34c8e7be-4cd3-f9f4-4097-90c2899fdf96	03468	Atuário e calculista técnico (profissional autônomo).
3559ecd5-abac-39bd-24ec-4d18881378a3	08281	Competições esportivas - Grande Prêmio Brasil de Fórmula 1. Quando prestado por contribuinte estabelecido no Município de São Paulo.
3645cd94-6ce6-0dc2-02c6-d6d4d1f37b58	05836	Administração de carteira de clientes.
368798b1-5b46-283c-6a0e-72ecf3bc30fc	03387	Arbitragem de qualquer espécie, inclusive jurídica.
3717b4e7-0e29-a25f-c8b5-31adf698e698	02412	Transporte de escolares (profissional autônomo).
374dd065-5068-0b82-b41f-0a8a78800c5f	05870	Locação e manutenção de cofres particulares, de terminais eletrônicos, de terminais de atendimento e de bens e equipamentos em geral.
37c96c51-1bcc-76df-f15d-bdf86890b596	02668	Programação.
380e6623-c034-2770-fda3-7fb3e3eda10e	08899	Prestação de serviço não referenciado em outro código do grupo Diversos, prestado por profissional autônomo.
3885a978-913a-936d-9adb-4bae0197cd7e	06793	Fonografia ou gravação de sons, inclusive trucagem, dublagem, mixagem e congêneres.
388c672c-7d6f-d4e3-97b9-b3435bf52c71	04140	Radioterapia, quimioterapia, ultra-sonografia, ressonância magnética, radiologia, tomografia e congêneres.
38b05887-cfbd-a7c2-b7aa-a701b6ce3232	01113	Execução, por administração, empreitada ou subempreitada, de obra hidráulica e de outras obras semelhantes, inclusive sondagem, perfuração de poços, escavação, drenagem e irrigação (exceto o fornecimento de mercadorias produzidas pelo prestador de serviços fora do local da prestação dos serviços, que fica sujeito ao ICMS), no caso de serviços prestados na construção do Estádio sede da abertura da Copa do Mundo FIFA 2014.
38b77d25-c8dd-f1ab-4f11-46a6a0b30447	02340	Serviços de transporte coletivo municipal rodoviário, metroviário, ferroviário e aquaviário de passageiros (exceto transporte coletivo de passageiros por ônibus, realizado por concessionários e permissionários do serviço).
38c86e3d-0aa9-ae81-811a-907dfb00eb45	01473	Limpeza e dragagem de rios, portos, canais, baías, lagos, lagoas, represas, açudes e congêneres.
38ce93fb-ab96-1d9a-cde7-008d564ac735	07838	Guarda e estacionamento de veículos terrestres automotores, em postos de gasolina.
38d92302-51d2-394f-0afb-f7175ce8ae2f	06394	Agenciamento de publicidade e propaganda, inclusive o agenciamento de veiculação por quaisquer meios.
3ae0c45d-970c-2ff4-2200-79f260042a1f	03670	Economista (profissional autônomo).
3b4ce19a-37a2-9cf4-a91f-91c65b712c3d	05177	Creches.
3d5de129-2530-43f3-91f6-a36206d5a2f7	04774	Ortóptica.
3df75029-0546-0bea-1256-1b2465ca0be3	05096	Próteses sob encomenda (regime especial - sociedade).
3e82c554-64e7-f756-7322-da06c41f6577	03239	Advogado (profissional autônomo).
3f3c5250-4db1-8689-5bab-d225371af9d1	02216	Serviços de meteorologia.
3f906675-fd2a-4a40-4583-6532dcb743e9	05819	Administração de cartão de crédito ou débito e congêneres.
3faa92de-7360-21bb-fb00-67dd2839e21d	07100	Hospedagem de qualquer natureza em hotéis, apart-service condominiais, flats, apart-hotéis, hotéis residência, residence-service, suite service, hotelaria marítima, motéis, pensões e congêneres; ocupação por temporada com fornecimento de serviço (profissional autônomo).
3ffab412-c758-3a30-7fc0-87dd6de05dee	04693	Odontologia.
40a72f63-cf9d-a636-fc73-d6e056c51e0c	02658	Análise e desenvolvimento de sistemas.
414fe274-56eb-4da8-73da-4374ff75654b	06858	Encadernação, gravação e douração de livros, revistas e congêneres.
424a0f50-fd89-f15c-1d4c-384275f43300	04596	Terapeuta de qualquer espécie destinado ao tratamento físico, orgânico e mental, inclusive massoterapia, naturologia e naturopatia (profissional autônomo).
4252e7c8-6f0f-004a-e848-6053bb2b0565	03980	Prestação de serviço não referenciado em outro código do grupo Jurídicos, Econômicos e Técnico-Administrativo, prestado por profissional autônomo.
4363c74f-4dda-9ffe-cb02-5ef2fa4df30b	01600	Agrimensor, geólogo e congêneres (profissional autônomo).
4441ccfa-2bbf-8898-852f-51cb27583750	08320	Boliche.
444c7115-ce6c-5817-d812-f155b39e11f0	05100	Psicanálise.
45c0e5a4-6899-9d41-fa16-ed900f73ddee	07919	Escolta, inclusive de veículos e cargas (profissional autônomo).
465905d1-52d4-e13c-0977-3c109cf7f218	03611	Contador e congêneres, com nível superior (profissional autônomo).
46edc92c-e99a-828e-c0e8-554d8fa7db3a	02500	Serviços de programação visual, comunicação visual e congêneres.
47022220-892f-f7c0-cff1-5cd45664c9a8	07536	Afiador de utensílios domésticos e afinador de instrumentos musicais, não estabelecidos (profissional autônomo).
47041f57-ad8a-f139-3db9-72ce7406e66d	08400	Execução de música, individualmente ou por conjunto.
47487a2d-2702-3086-ec8a-20e9fdb5f4c0	06017	Distribuidor de bens de terceiros (profissional autônomo).
47b6655d-7ca9-bac9-aade-01419b7b51d9	07234	Prestação de serviço não referenciado em outro código do grupo Turismo, Hospedagem, Eventos e Assemelhados, prestado por profissional autônomo.
48a02268-fed4-a2df-d5a7-e3356719f8f9	02693	Elaboração de programas de computadores (software), inclusive de jogos eletrônicos, independentemente da arquitetura construtiva da máquina em que o programa será executado, incluindo tablets, smartphones e congêneres e licenciamento ou cessão de direito de uso de programas de computação, inclusive distribuição (profissional autônomo).
48fec123-969b-6a81-87ef-e07d2474c7e3	01848	Cartógrafo, geógrafo, profissional de geodésia e geofísico (profissional autônomo).
4929c905-f532-02d1-8808-8d77ec240b1c	08192	Corridas e competições de animais.
4969c599-a67c-9217-4974-088c614ed80f	05893	Emissão, reemissão, liquidação, alteração, cancelamento e baixa de ordens de pagamento, ordens de crédito e similares, por qualquer meio ou processo; serviços relacionados à transferência de valores, dados, fundos, pagamentos e similares, inclusive entre contas em geral.
49c5d8e1-dff1-33c1-7bfb-001d8397b9c3	07013	Hospedagem em pensões, albergues, pousadas, hospedarias, ocupação por temporada com fornecimento de serviços e congêneres.
4a9ab7b4-8184-3fd3-4c0b-65153e8ea544	04111	Medicina e biomedicina (regime especial - sociedade).
4b472787-afe4-a71f-02bb-c2f775a34884	06297	Agenciamento, corretagem ou intermediação de bens móveis ou imóveis, não abrangidos em outros itens ou subitens, por quaisquer meios.
4bc63c07-85cf-bfcf-6418-ed01b68908f0	02194	Desenhista técnico (profissional autônomo).
4be49b3b-5b05-65ef-d0f1-2abc24082a01	08850	Artistas, atletas, modelos e manequins (profissional autônomo).
4c521218-c600-899c-a0da-4f7e25973dd3	05584	Casas de recuperação.
4cc3f956-5f74-aa74-9ae9-fb732b2044f8	06602	Planos ou convênio funerários.
4cf30a43-0b5e-1209-92a1-adf9992398b9	04316	Enfermagem, inclusive serviços auxiliares.
4cfdfc20-302d-0ff8-3286-8cce222ccbd3	02364	Transporte por táxi, explorado por pessoa jurídica.
4d821fa0-4188-ad08-2dfe-4b1574d1b4ec	05185	Asilos.
4dcbd311-6a02-9dcf-3001-05b4377310df	06521	"Franquia (""franchising"")."
4e737938-a78a-d991-2a81-4a70620131c7	01384	Limpeza, manutenção e conservação de vias e logradouros públicos, parques, jardins e congêneres.
4e89fea9-16b3-ccbc-1780-268841df10b6	07676	Funilaria e lanternagem, incluindo a pintura.
4ee22acb-1119-f2a0-e203-e1b76e6f74f1	07633	Tintureiro individual.
4f10edfa-f950-e21f-a453-dee6a99a2c30	02366	Transporte por táxi, explorado por pessoa jurídica.
4f64b966-2d57-0254-06fb-a8946af3d76e	03956	Serviços de biblioteconomia.
4f8189cb-76d8-0fa2-7a4f-2f25626cc72d	04553	Terapia ocupacional (regime especial - sociedade).
4fa4dd4f-0c83-ae2f-4f73-42e4524a3036	06840	Colocador de molduras e congêneres (profissional autônomo).
51955d99-d72d-521b-76ee-8354201fe348	01031	Demolição.
51a4e2cb-3211-42a0-56e8-4d4350014885	05916	Serviços de regulação de sinistros vinculados a contratos de seguros; inspeção e avaliação de riscos para cobertura de contratos de seguros; prevenção e gerência de riscos seguráveis e congêneres.
51ca3819-9df3-d67b-22c7-3e985acaab54	05887	Fornecimento, emissão, reemissão, renovação e manutenção de cartão magnético, cartão de crédito, cartão de débito, cartão salário e congêneres.
5343b54e-ebc9-ad0f-a437-694962202cae	01406	Limpeza, manutenção e conservação de imóveis, chaminés, piscinas e congêneres, inclusive fossas.
53546470-7fb0-8b17-04f3-7b8cbfe31fd0	08575	Prestação de serviço do grupo Higiene, e Apresentação Pessoal, prestado por profissional autônomo.
5361c8a7-ccdd-68d6-e689-1df9b07adfee	02798	Licenciamento ou cessão de direito de uso de programas de computação, inclusive distribuição.
53e4dee8-3910-76f1-0569-61030a1e37a4	03085	Serviços de pesquisas e desenvolvimento de qualquer natureza.
53ebe3b7-0d8d-877a-269b-790cce0f8155	08567	"Centros de emagrecimento, ""spa"" e congêneres."
55ee4a4c-5078-cafc-fa3f-a1c104f9030b	02143	Serviços de biologia, biotecnologia e química.
567d8e99-04ad-d6e8-2f10-92b2cdce11f5	06556	Leiloeiro e congêneres (profissional autônomo).
57108b2a-a384-50f1-797f-5f4de20396a8	04235	Sanatórios, manicômios e congêneres.
572c9009-799b-bc20-f28d-b66a4dd525f3	07153	Guia de turismo (profissional autônomo).
58014e53-5079-c865-03da-42dea1ca7ffb	01058	Reparação, conservação e reforma de edifícios, estradas, pontes, portos e congêneres (exceto o fornecimento de mercadorias produzidas pelo prestador dos serviços, fora do local da prestação dos serviços, que fica sujeito ao ICMS).
58bec152-4e0d-897b-f4eb-fd211fb760bc	06041	Distribuição de bens de terceiros.
5b2c01b4-e776-d404-3f07-8fdd1c86bbcb	02935	Planejamento, confecção, manutenção e atualização de páginas eletrônicas
5b784c58-61dd-1b3d-e06d-1d4c64d9c54a	03638	Técnico em contabilidade, guarda-livros e congêneres (profissional autônomo).
5c0e0789-8852-f252-aee9-b44165c61380	02461	Serviços de coleta, remessa ou entrega de correspondências, documentos, objetos, bens ou valores, realizados inclusive por courrier e congêneres.
5c3fcf90-f7ef-3ef7-5425-c20bf138cb46	05891	Compensação de cheques e títulos quaisquer; serviços relacionados a depósito, inclusive depósito identificado, a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletrônicos e de atendimento.
5c6736b5-577b-a015-c185-a83efae5e86a	02800	Licenciamento ou cessão de direito de uso de programas de computação, inclusive distribuição.
5d357a61-f508-d165-6bda-82bc3158e5d6	01481	Serviços de exploração de rodovia mediante cobrança de preço ou pedágio dos usuários, envolvendo execução de serviços de conservação, manutenção, melhoramentos para adequação de capacidade e segurança de trânsito, operação, monitoração, assistência aos us
5de64e64-96f0-97c8-5fb9-88fb9718612c	07480	Conserto, restauração, manutenção, conservação e pintura de veículos, executados por contribuinte estimado às sociedades seguradoras estabelecidas no Município de São Paulo (exceto peças e partes empregadas, que ficam sujeitas ao ICMS).
5e25c6e0-9c28-943c-be08-5b90ae501ace	02429	Transporte de pessoas, por qualquer meio, dentro do território do município.
5ffe0b5d-2631-4d1a-b3c3-a189187482bd	06816	Reprografia, microfilmagem e digitalização,  prestados por notários, oficiais de registro ou seus prepostos.
6013ffab-3429-d24b-debe-6af4fe9e5166	06645	Serviços de desembaraço aduaneiro, comissários, despachantes e congêneres (profissional autônomo).
6071a39a-6d85-1b9e-0c77-29189b78262a	05541	Prestação de serviço não referenciado em outro código do grupo Saúde, prestado por profissional autônomo.
607f5f0c-103d-3d0f-3751-122752d40108	06190	"Agenciamento, corretagem ou intermediação de contratos de arrendamento mercantil (""leasing"")."
60c495c9-e9a6-1b14-1a6a-774647e74691	01503	Prestação de serviço não referenciado em outro código do grupo Manutenção e Decoração de Imóveis, prestado por profissional autônomo.
61358eae-1256-ef98-6875-8f15f83c4b46	01880	Assistência técnica.
62088415-61a3-4d8d-5e54-48695d372339	01422	Limpeza, manutenção e conservação de imóveis, chaminés, piscinas e congêneres, inclusive fossas, prestados por profissional autônomo.
641148b6-752d-c0d2-ff61-bb3974e6ee38	01117	Escoramento, contenção de encostas e serviços congêneres, no caso de serviços prestados na construção do Estádio sede da abertura da Copa do Mundo FIFA 2014.
64aae384-2d0d-777f-9ad1-68ef9f1c0ac5	05037	Próteses sob encomenda.
652dd8b1-a676-4288-4f50-49ee88b30316	04588	Terapias de qualquer espécie destinadas ao tratamento físico, orgânico e mental, inclusive massoterapia, naturologia e naturopatia.
653e796d-5d5d-61e4-a31c-08a4cfaf7d17	08672	Serviços de investigações particulares, detetives e congêneres.
656ad204-06a4-03c5-a3c1-6400383a640e	08045	Prestação de serviços relacionados a espetáculos teatrais, espetáculos circenses, parques de diversões, centros de lazer, óperas, ballet, danças, concertos, recitais e congêneres, prestados por profissional autônomo.
66090e2d-a967-a72f-d9fa-a4d81f232b20	02445	Transporte de bens ou valores, dentro do território do Município (inclusive auto-socorro e transporte de veículos).
6684f57c-4558-4572-ed31-bab4ebab7d0d	05380	Medicina veterinária e zootecnia.
66ad0afc-7163-4328-467f-2ca281e5d71e	07005	Hospedagem em hotéis e hotelaria marítima.
